=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     NP2
Instances:    178
Attributes:   15
              DeltaSJX
              dC_max
              Sequentiality
              Depth
              CH
              CYC
              TS
              PV
              PD
               IC 
               OC 
              Ma
              Ms
              Me
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute              P       NP
                  (0.22)   (0.78)
==================================
DeltaSJX
  mean             0.1083   0.1531
  std. dev.        0.0667   0.1031
  weight sum           39      139
  precision        0.0051   0.0051

dC_max
  mean             2.5556   2.0959
  std. dev.        2.9509   3.0846
  weight sum           39      139
  precision        2.5556   2.5556

Sequentiality
  mean             0.5377   0.6775
  std. dev.        0.3534   0.3395
  weight sum           39      139
  precision        0.0156   0.0156

Depth
  mean             4.5937   3.1422
  std. dev.        4.2696   2.3981
  weight sum           39      139
  precision        1.3077   1.3077

CH
  mean             0.0886   0.0641
  std. dev.        0.1713   0.1637
  weight sum           39      139
  precision         0.054    0.054

CYC
  mean             0.0942   0.0344
  std. dev.        0.2239   0.1186
  weight sum           39      139
  precision        0.0503   0.0503

TS
  mean             1.1868    0.592
  std. dev.        2.4427   1.7467
  weight sum           39      139
  precision        1.2857   1.2857

PV
  mean           260.3237 136.8741
  std. dev.      533.4814 448.2633
  weight sum           39      139
  precision       42.6581  42.6581

PD
  mean             4.7627   3.3827
  std. dev.        4.0777   3.3013
  weight sum           39      139
  precision        0.2043   0.2043

 IC 
  mean                  1   0.9629
  std. dev.        0.0948   0.1186
  weight sum           39      139
  precision        0.0462   0.0462

 OC 
  mean             0.9355   0.9262
  std. dev.        0.1158   0.1312
  weight sum           39      139
  precision        0.0172   0.0172

Ma
  mean             0.9334    0.963
  std. dev.        0.0458   0.0627
  weight sum           39      139
  precision        0.0059   0.0059

Ms
  mean             0.9351   0.9657
  std. dev.        0.0665   0.0612
  weight sum           39      139
  precision        0.0101   0.0101

Me
  mean             0.9633   0.8653
  std. dev.        0.0514   0.1549
  weight sum           39      139
  precision        0.0047   0.0047



Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         135               75.8427 %
Incorrectly Classified Instances        43               24.1573 %
Kappa statistic                          0.2599
Mean absolute error                      0.2799
Root mean squared error                  0.4715
Relative absolute error                 81.3132 %
Root relative squared error            113.9613 %
Total Number of Instances              178     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.385    0.137    0.441      0.385    0.411      0.261    0.698     0.351     P
                 0.863    0.615    0.833      0.863    0.848      0.261    0.698     0.887     NP
Weighted Avg.    0.758    0.511    0.747      0.758    0.752      0.261    0.698     0.770     

=== Confusion Matrix ===

   a   b   <-- classified as
  15  24 |   a = P
  19 120 |   b = NP

