=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     missing
Instances:    178
Attributes:   15
              DeltaSJX
              dC_max
              Sequentiality
              Depth
              CH
              CYC
              TS
              PV
              PD
               IC 
               OC 
              Ma
              Ms
              Me
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute       NoMissing   Missing
                   (0.79)    (0.21)
====================================
DeltaSJX
  mean              0.1479    0.1249
  std. dev.         0.0985    0.0939
  weight sum           142        36
  precision         0.0051    0.0051

dC_max
  mean              2.1056    2.5556
  std. dev.         3.1708    2.5556
  weight sum           142        36
  precision         2.5556    2.5556

Sequentiality
  mean               0.658    0.6029
  std. dev.         0.3459    0.3499
  weight sum           142        36
  precision         0.0156    0.0156

Depth
  mean              3.2784    4.1774
  std. dev.          2.801    3.4847
  weight sum           142        36
  precision         1.3077    1.3077

CH
  mean              0.0703     0.066
  std. dev.         0.1692    0.1511
  weight sum           142        36
  precision          0.054     0.054

CYC
  mean              0.0368    0.0894
  std. dev.         0.1245    0.2196
  weight sum           142        36
  precision         0.0503    0.0503

TS
  mean               0.661    0.9643
  std. dev.         1.8609    2.1932
  weight sum           142        36
  precision         1.2857    1.2857

PV
  mean            159.5172  181.2968
  std. dev.       490.7228  383.1814
  weight sum           142        36
  precision        42.6581   42.6581

PD
  mean              3.7285    3.5136
  std. dev.         3.6336    3.0967
  weight sum           142        36
  precision         0.2043    0.2043

 IC 
  mean               1.003    0.8449
  std. dev.         0.0693    0.1624
  weight sum           142        36
  precision         0.0462    0.0462

 OC 
  mean              0.9432    0.8693
  std. dev.         0.1173    0.1497
  weight sum           142        36
  precision         0.0172    0.0172

Ma
  mean              0.9585    0.9485
  std. dev.         0.0514    0.0877
  weight sum           142        36
  precision         0.0059    0.0059

Ms
  mean              0.9597    0.9563
  std. dev.         0.0632    0.0655
  weight sum           142        36
  precision         0.0101    0.0101

Me
  mean              0.8895    0.8758
  std. dev.         0.1448     0.144
  weight sum           142        36
  precision         0.0047    0.0047



Time taken to build model: 0 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         142               79.7753 %
Incorrectly Classified Instances        36               20.2247 %
Kappa statistic                          0.3732
Mean absolute error                      0.2221
Root mean squared error                  0.4187
Relative absolute error                 68.3464 %
Root relative squared error            104.1964 %
Total Number of Instances              178     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.873    0.500    0.873      0.873    0.873      0.373    0.714     0.851     NoMissing
                 0.500    0.127    0.500      0.500    0.500      0.373    0.714     0.441     Missing
Weighted Avg.    0.798    0.425    0.798      0.798    0.798      0.373    0.714     0.768     

=== Confusion Matrix ===

   a   b   <-- classified as
 124  18 |   a = NoMissing
  18  18 |   b = Missing

